IKN_addr,general_med,general_chip,pediatric_med,pediatric_chip,specialist_med,specialist_chip,Y_lat_med,X_long_med,Y_lat_chip,X_long_chip,med_indicator_med,chip_indicator_med,med_indicator_chip,chip_indicator_chip
"6943 W 37TH ST N,WICHITA,KS,67205-9302",1.0,0.0,1.0,1.0,0.0,0.0,37.75218748,-97.42342033,37.75218748,-97.42342033,1.0,0.0,0.0,1.0
"707 MINNESOTA AVE STE 100,KANSAS CITY,KS,66101-2721",0.5,1.0,0.0,0.0,0.0,0.0,39.11546451,-94.62713416,39.11546451,-94.62713416,1.0,0.0,0.0,1.0
"710 N WOODCHUCK ST,WICHITA,KS,67212-3628",1.0,2.0,0.0,0.0,0.0,0.0,37.694547,-97.43528828,37.694547,-97.43528828,1.0,0.0,0.0,1.0
"711 BRIDGE ST,HUMBOLDT,KS,66748-1707",1.0,,0.0,,0.0,,37.81115948,-95.43758022,,,1.0,0.0,,
"712 6TH ST,CLAY CENTER,KS,67432-2905",0.3333333333333333,,0.0,,0.0,,39.37667366,-97.12457544,,,1.0,0.0,,
"7207 E 21ST ST N,WICHITA,KS,67206-3916",1.0,,0.0,,0.0,,37.72299151,-97.25273099,,,1.0,0.0,,
"7311 W 79TH ST,OVERLAND PARK,KS,66204-2908",0.5,,0.0,,0.0,,38.98584048,-94.67080222,,,1.0,0.0,,
"7450 QUIVIRA RD,SHAWNEE MISSION,KS,66216-3526",0.5,,0.0,,0.0,,38.9932833,-94.72381584,,,1.0,0.0,,
"7501 MISSION RD STE S09,PRAIRIE VILLAGE,KS,66208-4216",0.0,,0.0,,0.3333333333333333,,38.992986,-94.63038509999998,,,1.0,0.0,,
"753 STATE AVE STE 375,KANSAS CITY,KS,66101-2518",1.0,,0.0,,0.0,,39.11645533,-94.62897392,,,1.0,0.0,,
"790 N RIDGEVIEW RD,OLATHE,KS,66061-2900",1.0,,0.0,,0.0,,38.89254323,-94.79535407,,,1.0,0.0,,
"7933 STATE AVE STE 101,KANSAS CITY,KS,66112-2442",1.0,1.5,0.0,0.0,0.0,0.0,39.11627147,-94.76418052,39.11627147,-94.76418052,1.0,0.0,0.0,1.0
"801 W 8TH ST,COFFEYVILLE,KS,67337-4109",0.2857142857142857,0.2,0.0,0.0,0.0,0.0,37.0361395,-95.62772152,37.0361395,-95.62772152,1.0,0.0,0.0,1.0
"805 MAIN ST,PLEASANTON,KS,66075-4077",1.0,,0.0,,0.0,,38.17684208,-94.71078085,,,1.0,0.0,,
"810 N MAIN ST,EUREKA,KS,67045-1152",1.0,,0.0,,0.0,,37.82664936,-96.29411673,,,1.0,0.0,,
"8226 MISSION RD,PRAIRIE VILLAGE,KS,66208-5211",0.0,0.16666666666666666,0.2,0.7,0.0,0.0,38.98018461,-94.63039988,38.98018461,-94.63039988,1.0,0.0,0.0,1.0
"825 S HILLSIDE ST,WICHITA,KS,67211-3005",0.0,,0.0,,1.0,,37.67303741,-97.29889669,,,1.0,0.0,,
"8340 MISSION RD STE 220,PRAIRIE VILLAGE,KS,66206-1362",1.0,,0.0,,0.0,,38.97740705,-94.63032533,,,1.0,0.0,,
"842 N MAIN ST,LANSING,KS,66043-1305",1.0,1.0,0.0,0.0,0.0,0.0,39.26292266,-94.89988603,39.26292266,-94.89988603,1.0,0.0,0.0,1.0
"8575 W 110TH ST,OVERLAND PARK,KS,66210-1868",1.0,,0.0,,0.0,,38.92901653,-94.68224999,,,1.0,0.0,,
"8600 W 95TH ST STE 202,OVERLAND PARK,KS,66212-3201",0.0,,0.0,,0.5,,38.9567595,-94.6850625,,,1.0,0.0,,
"8650 W 95TH ST STE 2,OVERLAND PARK,KS,66212-3246",0.6666666666666666,0.25,0.0,0.0,0.0,0.0,38.95671246,-94.6859142,38.95671246,-94.6859142,1.0,0.0,0.0,1.0
"8710 W 13TH ST N STE 104,WICHITA,KS,67212-6255",0.0,0.0,0.0,0.0,0.3333333333333333,0.4727272727272728,37.70880746,-97.4431243,37.70880746,-97.4431243,1.0,0.0,0.0,1.0
"8748 W 151ST ST,OVERLAND PARK,KS,66221-8705",0.0,,0.0,,1.0,,38.85469951,-94.6873305,,,1.0,0.0,,
"8919 PARALLEL PKWY STE 460,KANSAS CITY,KS,66112-1655",0.0,0.16666666666666666,0.2,0.3666666666666667,0.0,0.0,39.12851532,-94.78400445,39.12851532,-94.78400445,1.0,0.0,0.0,1.0
"9000 STATE AVE,KANSAS CITY,KS,66112-1533",1.0,2.0,0.0,0.0,0.0,0.0,39.11644349,-94.78926997,39.11644349,-94.78926997,1.0,0.0,0.0,1.0
"903 W 6TH ST,JUNCTION CITY,KS,66441-3228",1.0,,0.0,,0.0,,39.02824547,-96.84535004,,,1.0,0.0,,
"9220 E 29TH ST N,WICHITA,KS,67226",0.0,0.0,0.0,0.0,0.3333333333333333,0.2909090909090909,37.73778052,-97.23041027,37.73778052,-97.23041027,1.0,0.0,0.0,1.0
"924 N BROADWAY ST,PITTSBURG,KS,66762-3910",0.14285714285714285,0.16666666666666666,0.0,0.0,0.0,0.0,37.416789,-94.70483893,37.416789,-94.70483893,1.0,0.0,0.0,1.0
"9319 E HARRY ST STE 124,WICHITA,KS,67207-5070",0.5,,0.0,,0.0,,37.66461246,-97.22931291,,,1.0,0.0,,
"9319 E HARRY ST,WICHITA,KS,67207-5070",0.5,,0.0,,0.0,,37.66461247,-97.22931291,,,1.0,0.0,,
"9390 E CENTRAL AVE STE 100,WICHITA,KS,67206-2565",0.0,,1.0,,0.0,,37.69391744,-97.22710391,,,1.0,0.0,,
"9393 W 110TH ST STE 500,OVERLAND PARK,KS,66210-1464",1.0,2.833333333333333,0.0,0.0,0.0,0.0,38.92826178,-94.69417216,38.92826178,-94.69417216,1.0,0.0,0.0,1.0
"975 N MUR LEN RD STE A,OLATHE,KS,66062-1803",0.0,0.0,0.5,1.0,0.0,0.0,38.89539883,-94.77959927,38.89539883,-94.77959927,1.0,0.0,0.0,1.0
"980 S OLIVER ST,WICHITA,KS,67218-3216",1.0,0.5333333333333333,0.0,0.0,0.0,0.0,37.67139806,-97.28038363,37.67139806,-97.28038363,1.0,0.0,0.0,1.0
"101 N HARRISON ST,LINDSBORG,KS,67456-2204",,1.0,,0.0,,0.0,,,38.57397152,-97.66676812,,,0.0,1.0
"1015 E 16TH ST STE 1,WELLINGTON,KS,67152-2812",,0.5,,0.0,,0.0,,,37.2753515,-97.3858443,,,0.0,1.0
"1015 E 16TH ST,WELLINGTON,KS,67152-2812",,0.5,,0.0,,0.0,,,37.2753515,-97.3858443,,,0.0,1.0
"102 E WALNUT ST,TROY,KS,66087-5006",,0.3333333333333333,,0.0,,0.0,,,39.78673752,-95.08943075,,,0.0,1.0
"102 N MAIN ST,ARGONIA,KS,67004-8900",,0.5,,0.0,,0.0,,,37.27116738,-97.76546545,,,0.0,1.0
"103 SCOTT AVE,FORT SCOTT,KS,66701-1420",,1.0,,0.0,,0.0,,,37.84078432,-94.70495293,,,0.0,1.0
"10333 E 21ST ST N STE 101,WICHITA,KS,67206-3544",,0.5,,0.0,,0.0,,,37.7230325,-97.21828252,,,0.0,1.0
"105 E COLLEGE DR,COLBY,KS,67701-3701",,0.09090909090909093,,0.0,,0.0,,,39.37975748,-101.0458808,,,0.0,1.0
"10616 W 87TH ST,OVERLAND PARK,KS,66214-1651",,1.0,,0.0,,0.0,,,38.97113948,-94.70885336,,,0.0,1.0
"107 COLLEGE ST,WINFIELD,KS,67156-2442",,1.0,,0.0,,0.0,,,37.24893,-96.97843555,,,0.0,1.0
"107 S 6TH ST,HIAWATHA,KS,66434-2306",,0.5,,0.0,,0.0,,,39.85254025,-95.53551621,,,0.0,1.0
"107 S MAIN ST,OTTAWA,KS,66067-2327",,0.8666666666666667,,0.0,,0.0,,,38.61684883,-95.26855828,,,0.0,1.0
"109 N KANSAS AVE,NORTON,KS,67654-2050",,1.0,,0.0,,0.0,,,39.82924605,-99.88819074,,,0.0,1.0
"10925 ANTIOCH RD STE 201,OVERLAND PARK,KS,66210-2119",,1.0,,0.0,,0.0,,,38.93023599,-94.68607816,,,0.0,1.0
"1100 W 8TH ST,WELLINGTON,KS,67152-3423",,1.0,,0.0,,0.0,,,37.26730949,-97.41080233,,,0.0,1.0
"111 N 5TH ST,ATCHISON,KS,66002-2406",,1.0,,0.0,,0.0,,,39.56228203,-95.11914802,,,0.0,1.0
"111 W MAIN ST,COUNCIL GROVE,KS,66846-1702",,1.0,,0.0,,0.0,,,38.66136402,-96.48927311,,,0.0,1.0
"1110 W 8TH ST,COFFEYVILLE,KS,67337-4116",,0.16666666666666666,,0.0,,0.0,,,37.03626082,-95.6323636,,,0.0,1.0
"1114 W 11TH ST,LARNED,KS,67550-1939",,0.09090909090909093,,0.0,,0.0,,,38.18485547,-99.11260179,,,0.0,1.0
"112 E CENTRAL AVE,ARKANSAS CITY,KS,67005-2602",,1.0,,0.0,,0.0,,,37.06234752,-97.03826116,,,0.0,1.0
"1123 E KANSAS PLZ,GARDEN CITY,KS,67846-5870",,1.0,,0.0,,0.0,,,37.9752105,-100.8594803,,,0.0,1.0
"113 N ANTHONY AVE,ANTHONY,KS,67003-2007",,1.0,,0.0,,0.0,,,37.15288225,-98.0287865,,,0.0,1.0
"113 S MAIN ST,INMAN,KS,67546-4604",,1.3333333333333333,,0.0,,0.5,,,38.231343,-97.7759055,,,0.0,1.0
"1133 COLLEGE AVE STE C200,MANHATTAN,KS,66502-2751",,0.0,,0.0,,1.0,,,39.192363,-96.59817593,,,0.0,1.0
"1133 E KANSAS PLZ,GARDEN CITY,KS,67846-5870",,1.5,,0.0,,0.0,,,37.97521651,-100.8595703,,,0.0,1.0
"1136 W 15TH ST,OTTAWA,KS,66067-3929",,1.0,,0.0,,0.0,,,38.59379953,-95.28374258,,,0.0,1.0
"11400 158TH RD,MAYETTA,KS,66509-8866",,1.0,,0.0,,0.0,,,39.33273946,-95.7710123,,,0.0,1.0
"115 N MAIN ST,BUHLER,KS,67522-9809",,1.0,,0.0,,0.0,,,38.1353682,-97.7705583,,,0.0,1.0
"11532 W 135TH ST,OVERLAND PARK,KS,66221-2892",,1.0,,0.0,,0.0,,,38.88385342,-94.71949481,,,0.0,1.0
"120 W OSAGE ST,SEDAN,KS,67361-1518",,1.0,,0.0,,0.0,,,37.1258165,-96.18775199,,,0.0,1.0
"1202 E 23RD AVE,HUTCHINSON,KS,67502-5656",,0.3409090909090909,,0.0,,0.0,,,38.0793925,-97.90671247,,,0.0,1.0
"12080 W 135TH ST,OVERLAND PARK,KS,66221-8136",,1.0,,0.0,,0.0,,,38.88379546,-94.72491008,,,0.0,1.0
"122 N TAYLOR ST,EL DORADO,KS,67042-1839",,1.0,,0.0,,0.0,,,37.81812558,-96.85527722,,,0.0,1.0
"1223 N ROCK RD,WICHITA,KS,67206-1269",,0.5,,0.0,,0.0,,,37.70519374,-97.24469576,,,0.0,1.0
"1258 W AMITY ST,LOUISBURG,KS,66053-7815",,0.3333333333333333,,0.0,,0.0,,,38.62101129,-94.68988278,,,0.0,1.0
"12611 ANTIOCH RD,OVERLAND PARK,KS,66213-1701",,1.0,,0.0,,0.0,,,38.89965663,-94.68633616,,,0.0,1.0
"12800 METCALF AVE STE 2,OVERLAND PARK,KS,66213-2607",,0.0,,0.0,,1.0,,,38.89675897,-94.66792632,,,0.0,1.0
"130 E LINCOLN AVE,LINCOLN,KS,67455-2051",,1.0,,0.0,,0.0,,,39.04027968,-98.1472016,,,0.0,1.0
"130 E ROAD 140,SCOTT CITY,KS,67871-5002",,1.0,,0.0,,0.0,,,38.46798148,-100.9042743,,,0.0,1.0
"1302 S MAIN ST STE 5,OTTAWA,KS,66067-3533",,1.0,,0.0,,0.0,,,38.59701316,-95.26881669,,,0.0,1.0
"1320 CENTRAL AVE,KANSAS CITY,KS,66102-5030",,0.25,,0.0,,0.0,,,39.10417918,-94.64436969,,,0.0,1.0
"13496 S ARAPAHO DR,OLATHE,KS,66062-1553",,0.0,,1.0,,0.0,,,38.884113,-94.76892633,,,0.0,1.0
"14221 METCALF AVE STE 100,OVERLAND PARK,KS,66223-3333",,0.5,,0.0,,0.0,,,38.87011855,-94.66771474,,,0.0,1.0
"14221 METCALF AVE,OVERLAND PARK,KS,66223-3344",,0.5,,0.0,,0.0,,,38.87011855,-94.66771474,,,0.0,1.0
"1425 WAKARUSA DR STE D,LAWRENCE,KS,66049-4287",,1.0,,0.0,,0.0,,,38.95827313,-95.3069793,,,0.0,1.0
"1431 S BLUFFVIEW DR STE 109,WICHITA,KS,67218-3039",,0.5,,0.0,,0.0,,,37.66586405,-97.28965721,,,0.0,1.0
"1431 S BLUFFVIEW DR,WICHITA,KS,67218-3010",,0.5,,0.0,,0.0,,,37.66586405,-97.28965721,,,0.0,1.0
"14420 METCALF AVE,OVERLAND PARK,KS,66223-2989",,0.16666666666666666,,0.7,,0.0,,,38.866968,-94.6679493,,,0.0,1.0
"1443 N ROCK RD,WICHITA,KS,67206-1245",,1.5,,0.0,,0.0,,,37.71038627,-97.24470723,,,0.0,1.0
"1500 E 8TH AVE STE 201,WINFIELD,KS,67156-3104",,0.5,,0.0,,0.0,,,37.2417388,-96.97933819,,,0.0,1.0
"1502 HARDING AVE STE 9,GARDEN CITY,KS,67846-4700",,1.5,,0.0,,0.0,,,37.97810254,-100.8559935,,,0.0,1.0
"1502 HARDING AVE,GARDEN CITY,KS,67846-4780",,0.5,,0.0,,0.0,,,37.97810254,-100.8559935,,,0.0,1.0
"1507 W 12TH AVE,EMPORIA,KS,66801-2457",,1.0,,0.0,,0.0,,,38.41223305,-96.19874032,,,0.0,1.0
"1509 W 4TH ST,COFFEYVILLE,KS,67337-3307",,1.0,,0.0,,0.0,,,37.0404185,-95.64136295,,,0.0,1.0
"151 S 18TH ST STE Q,KANSAS CITY,KS,66102-5625",,3.5,,0.0,,0.0,,,39.100032,-94.64936511,,,0.0,1.0
"15230 W 87TH STREET PKWY,LENEXA,KS,66219-1429",,0.0,,0.5,,0.0,,,38.97106949,-94.76316199,,,0.0,1.0
"1570 SW WESTPORT DR,TOPEKA,KS,66604-4030",,0.09090909090909093,,0.0,,0.0,,,39.03810496,-95.75984668,,,0.0,1.0
"1600 N LORRAINE ST,HUTCHINSON,KS,67501-5670",,0.5,,0.0,,0.0,,,38.07090127,-97.90382511,,,0.0,1.0
"1604 INDUSTRIAL PARK DR,PAOLA,KS,66071-9528",,0.2,,0.0,,0.0,,,38.5839417,-94.85714156,,,0.0,1.0
"16093 W 135TH ST STE A,OLATHE,KS,66062-1507",,0.0,,0.0,,1.0,,,38.88354951,-94.77187119,,,0.0,1.0
"1610 SW 37TH ST,TOPEKA,KS,66611-2564",,0.09090909090909093,,0.0,,0.0,,,39.00061145,-95.697513,,,0.0,1.0
"16103 W 135TH ST,OLATHE,KS,66062-1516",,2.0,,0.0,,0.0,,,38.88355853,-94.77232019,,,0.0,1.0
"1620 E KANSAS AVE STE A,GARDEN CITY,KS,67846-6293",,0.0,,0.0,,1.0,,,37.97490652,-100.8527131,,,0.0,1.0
"1716 E 23RD AVE,HUTCHINSON,KS,67502-1114",,1.0,,0.0,,0.0,,,38.0795225,-97.89099422,,,0.0,1.0
"1854 MINNESOTA AVE STE 3,KANSAS CITY,KS,66102-4166",,0.5,,0.0,,0.0,,,39.11552652,-94.6522718,,,0.0,1.0
"1854 MINNESOTA AVE,KANSAS CITY,KS,66102-4127",,0.5,,0.0,,0.0,,,39.11552653,-94.6522718,,,0.0,1.0
"1905 19TH ST,GREAT BEND,KS,67530-2502",,1.0,,0.0,,0.0,,,38.37074552,-98.76422347,,,0.0,1.0
"1919 SW 10TH AVE,TOPEKA,KS,66604-1425",,1.0,,0.0,,0.0,,,39.05131652,-95.701131,,,0.0,1.0
"1920 S OHIO ST,SALINA,KS,67401-6643",,1.0,,0.0,,0.0,,,38.810322,-97.59429923,,,0.0,1.0
"1939 N 11TH ST,ARKANSAS CITY,KS,67005-1724",,1.5,,0.0,,0.0,,,37.0851213,-97.05270596,,,0.0,1.0
"200 N MAIN ST,HAVILAND,KS,67059-9525",,0.09090909090909093,,0.0,,0.0,,,37.61680474,-99.10628569,,,0.0,1.0
"200 W WASHINGTON ST,SAINT FRANCIS,KS,67756-5663",,1.0,,0.0,,0.0,,,39.77419648,-101.8028608,,,0.0,1.0
"2002 S ROUSE ST,PITTSBURG,KS,66762-6629",,0.2,,0.0,,0.0,,,37.387107,-94.6868271,,,0.0,1.0
"201 W 2ND ST,MINNEAPOLIS,KS,67467-2311",,2.0,,0.0,,0.0,,,39.12230852,-97.70733402,,,0.0,1.0
"2016 19TH ST,GREAT BEND,KS,67530-2534",,1.0,,0.0,,0.0,,,38.37078951,-98.76616216,,,0.0,1.0
"2020 STATE ST,IOLA,KS,66749",,0.5,,0.0,,0.0,,,37.901187,-95.40939629,,,0.0,1.0
"20333 W 151ST ST,OLATHE,KS,66061-5350",,0.25,,0.0,,0.0,,,38.85449546,-94.82337398,,,0.0,1.0
"2046 N OLIVER AVE,WICHITA,KS,67208-2503",,1.6166666666666667,,0.0,,0.0,,,37.720449,-97.28062521,,,0.0,1.0
"205 S KANSAS AVE,NORTON,KS,67654-2131",,1.0,,0.0,,0.0,,,39.82807035,-99.88821727,,,0.0,1.0
"209 N MAIN ST,NEW STRAWN,KS,66839-8980",,1.0,,0.0,,0.0,,,38.26281527,-95.73851549,,,0.0,1.0
"21 N 12TH ST STE 400,KANSAS CITY,KS,66102-5172",,1.0,,0.0,,0.0,,,39.10341863,-94.64001289,,,0.0,1.0
"210 E PARK LN,SCOTT CITY,KS,67871-1960",,0.09090909090909093,,0.0,,0.0,,,38.47407751,-100.9041933,,,0.0,1.0
"2107 E 12TH AVE,WINFIELD,KS,67156-4101",,1.0,,0.0,,0.0,,,37.23758252,-96.97009063,,,0.0,1.0
"2119 MINNESOTA AVE,KANSAS CITY,KS,66102-4145",,1.0,,0.0,,0.0,,,39.11546454,-94.65425074,,,0.0,1.0
"2135 N RIDGE RD STE 700,WICHITA,KS,67212-1406",,1.0,,0.0,,0.0,,,37.72195344,-97.4262077,,,0.0,1.0
"2143 N COLLECTIVE LN STE B,WICHITA,KS,67206-3506",,0.0,,0.25,,0.0,,,37.72188576,-97.19758438,,,0.0,1.0
"2160 ZINNIA LN,LIBERAL,KS,67901-2042",,0.5,,0.0,,0.0,,,37.06411157,-100.924976,,,0.0,1.0
"219 S HILLSIDE ST,WICHITA,KS,67211-2128",,1.0,,0.0,,0.0,,,37.68349555,-97.29895819,,,0.0,1.0
"220 W COMMERCIAL ST,LYONS,KS,67554-2716",,1.3333333333333333,,0.0,,0.5,,,38.34662948,-98.20572397,,,0.0,1.0
"221 W 8TH AVE,WINFIELD,KS,67156-2718",,1.5,,0.0,,0.0,,,37.24130147,-96.9994035,,,0.0,1.0
"23 PROFESSIONAL DR STE A,LIBERAL,KS,67901-1805",,0.5,,0.0,,0.0,,,37.05658551,-100.9233903,,,0.0,1.0
"23 PROFESSIONAL DR,LIBERAL,KS,67901-1804",,0.5,,0.0,,0.0,,,37.05658551,-100.9233903,,,0.0,1.0
"2306 1ST AVE,DODGE CITY,KS,67801-2527",,1.0,,0.0,,0.0,,,37.77463858,-100.0180063,,,0.0,1.0
"231 N WEST ST,WICHITA,KS,67203-1204",,1.0,,0.0,,0.0,,,37.68691508,-97.38942569,,,0.0,1.0
"2348 IOWA ST,LAWRENCE,KS,66046-3938",,1.0,,0.0,,0.0,,,38.940822,-95.26048669,,,0.0,1.0
"2400 SW 29TH ST STE 226,TOPEKA,KS,66611-1738",,0.5,,0.0,,0.0,,,39.01512949,-95.70821425,,,0.0,1.0
"2400 SW 29TH ST,TOPEKA,KS,66611-1794",,0.5,,0.0,,0.0,,,39.01512949,-95.70821425,,,0.0,1.0
"2415 MASSACHUSETTS ST,LAWRENCE,KS,66046-4827",,1.0,,0.0,,0.0,,,38.94002532,-95.23598738,,,0.0,1.0
"2501 N CAMPUS DR STE 100,GARDEN CITY,KS,67846-3794",,1.0,,0.0,,0.0,,,37.98851383,-100.8473579,,,0.0,1.0
"2511 S 4TH ST,LEAVENWORTH,KS,66048-4512",,1.0,,0.0,,0.0,,,39.29196656,-94.90794134,,,0.0,1.0
"252 F ST,PHILLIPSBURG,KS,67661-1919",,0.6666666666666666,,0.0,,0.0,,,39.75692165,-99.32525196,,,0.0,1.0
"2607 S SANTA FE AVE,CHANUTE,KS,66720-3206",,1.0,,0.0,,0.0,,,37.65402111,-95.45264869,,,0.0,1.0
"2701 N ROCK RD STE 600,DERBY,KS,67037-3793",,0.0,,0.0,,1.0,,,37.57332889,-97.2444994,,,0.0,1.0
"3 S MAIN ST,CALDWELL,KS,67022-1531",,0.5,,0.0,,0.0,,,37.03223674,-97.60697693,,,0.0,1.0
"305 W MAIN ST,HILL CITY,KS,67642-1927",,0.3333333333333333,,0.0,,0.0,,,39.36445987,-99.84474021,,,0.0,1.0
"306 E 23RD ST,LAWRENCE,KS,66046-4801",,1.0,,0.0,,0.0,,,38.94278247,-95.23292374,,,0.0,1.0
"308 COURT ST,CLAY CENTER,KS,67432-2420",,1.0,,0.0,,0.0,,,39.37733447,-97.12983086,,,0.0,1.0
"314 NEOSHO ST,BURLINGTON,KS,66839-1926",,1.0,,0.0,,0.0,,,38.26190147,-95.74158211,,,0.0,1.0
"324 E 2ND ST,MOUNDRIDGE,KS,67107-7164",,0.45,,0.0,,0.0,,,38.20205952,-97.50584224,,,0.0,1.0
"325 E MAIN ST STE A,GARDNER,KS,66030-1305",,1.0,,0.0,,0.0,,,38.81098553,-94.92137002,,,0.0,1.0
"3400 COLLEGE BLVD,LEAWOOD,KS,66211-1917",,0.0,,1.0,,0.0,,,38.92760949,-94.62617999,,,0.0,1.0
"3500 SW 10TH AVE,TOPEKA,KS,66604-1904",,0.5,,0.0,,0.0,,,39.05128247,-95.72149188,,,0.0,1.0
"3510 N RIDGE RD STE 500,WICHITA,KS,67205-1226",,0.0,,0.0,,1.0,,,37.74687511,-97.42621825,,,0.0,1.0
"3510 N RIDGE RD,WICHITA,KS,67205-1224",,0.0,,0.0,,1.0,,,37.74687511,-97.42621825,,,0.0,1.0
"356 N ROCK RD,WICHITA,KS,67206-2282",,0.0,,0.3333333333333333,,0.0,,,37.69184475,-97.2444675,,,0.0,1.0
"3700 W 83RD ST STE 109,PRAIRIE VILLAGE,KS,66208-5120",,0.25,,0.0,,0.0,,,38.97874249,-94.62823199,,,0.0,1.0
"3700 W 83RD ST STE 203,PRAIRIE VILLAGE,KS,66208-5120",,0.5,,0.0,,0.0,,,38.97874249,-94.62823199,,,0.0,1.0
"3933 N MAIZE RD STE 200,MAIZE,KS,67101-9619",,0.0,,0.5,,0.0,,,37.80565764,-97.46356248,,,0.0,1.0
"3933 N MAIZE RD,MAIZE,KS,67101-9618",,0.5,,0.0,,0.0,,,37.80565764,-97.46356248,,,0.0,1.0
"3933 N MAIZE RD,WICHITA,KS,67205",,0.5,,0.25,,0.0,,,37.75394658,-97.46296476,,,0.0,1.0
"4 COMPOUND DR,HUTCHINSON,KS,67502-4300",,1.0,,0.0,,0.0,,,38.08403899,-97.91407608,,,0.0,1.0
"401 S SENECA ST,WICHITA,KS,67213-5541",,0.25,,0.0,,0.0,,,37.67995091,-97.35306718,,,0.0,1.0
"402 MAIN ST,GRIDLEY,KS,66852-9777",,1.0,,0.0,,0.0,,,38.09719813,-95.88270257,,,0.0,1.0
"405 N MAIN ST,SYRACUSE,KS,67878-8034",,1.0,,0.0,,0.0,,,37.98353707,-101.751319,,,0.0,1.0
"407 S CLAIRBORNE RD STE 104,OLATHE,KS,66062-1744",,1.8666666666666667,,0.0,,0.0,,,38.87699399,-94.78904533,,,0.0,1.0
"407 S CLAIRBORNE RD STE 203,OLATHE,KS,66062-1744",,1.0,,0.0,,0.0,,,38.87699399,-94.78904581,,,0.0,1.0
"408 E MAIN ST,GOESSEL,KS,67053-5302",,0.25,,0.0,,0.0,,,38.24663647,-97.34320294,,,0.0,1.0
"4100 E CENTRAL AVE,WICHITA,KS,67208-3820",,2.0,,0.0,,0.0,,,37.69377749,-97.28832077,,,0.0,1.0
"4116 STRONG AVE,KANSAS CITY,KS,66106-1946",,1.0,,0.0,,0.0,,,39.07513146,-94.67690302,,,0.0,1.0
"4121 W 83RD ST STE 220,PRAIRIE VILLAGE,KS,66208-5323",,1.0,,0.0,,0.0,,,38.97865653,-94.63346305,,,0.0,1.0
"413 S 10TH ST,ATCHISON,KS,66002-2771",,1.0,,0.0,,0.0,,,39.557304,-95.12735766,,,0.0,1.0
"4301S SW HUNTOON ST,TOPEKA,KS,66604-1914",,0.3333333333333333,,0.0,,0.0,,,39.04386078,-95.72946846,,,0.0,1.0
"434 W MAIN ST,GARDNER,KS,66030-1184",,1.0,,0.0,,0.0,,,38.8108112,-94.9380389,,,0.0,1.0
"4400 SHAWNEE MISSION PKWY STE,FAIRWAY,KS,66205-2525",,0.25,,0.0,,0.0,,,39.02676976,-94.63607286,,,0.0,1.0
"444 N RIDGE RD,WICHITA,KS,67212-6574",,2.0,,0.0,,0.0,,,37.68986825,-97.42610732,,,0.0,1.0
"4500 COLLEGE BLVD STE 302,OVERLAND PARK,KS,66211-1760",,1.0,,0.0,,0.0,,,38.92766747,-94.63724122,,,0.0,1.0
"4510 W 89TH ST STE 200,PRAIRIE VILLAGE,KS,66207-2292",,0.0,,1.0,,0.0,,,38.9674595,-94.63839236,,,0.0,1.0
"4601 W 109TH ST STE 217,OVERLAND PARK,KS,66211-1314",,0.0,,1.0,,0.0,,,38.93059009,-94.63844673,,,0.0,1.0
"4720 RAINBOW BLVD,WESTWOOD,KS,66205-1824",,1.0,,0.0,,0.0,,,39.04275566,-94.6119554,,,0.0,1.0
"4800 GENERAL HAYS RD,HAYS,KS,67601-6002",,1.0,,0.0,,0.0,,,38.90735338,-99.31528361,,,0.0,1.0
"4851 W 134TH ST,LEAWOOD,KS,66209-7803",,0.0,,0.0,,1.0,,,38.88587451,-94.641552,,,0.0,1.0
"4902 E 21ST ST N,WICHITA,KS,67208-1601",,0.5,,0.0,,0.0,,,37.72299348,-97.27939252,,,0.0,1.0
"5000 W 95TH ST STE 270,PRAIRIE VILLAGE,KS,66207-3300",,0.0,,0.0,,1.0,,,38.95688352,-94.64340052,,,0.0,1.0
"501 GARFIELD ST,QUINTER,KS,67752-9795",,1.0,,0.0,,0.0,,,39.06708861,-100.2401809,,,0.0,1.0
"501 WASHINGTON ST,CONCORDIA,KS,66901-2116",,1.0,,0.0,,0.0,,,39.57238825,-97.66102583,,,0.0,1.0
"503 W 1ST ST,MCPHERSON,KS,67460-3215",,1.0,,0.0,,0.0,,,38.37664848,-97.67318425,,,0.0,1.0
"504 N POPLAR ST,PEABODY,KS,66866-1233",,1.0,,0.0,,0.0,,,38.16979225,-97.11371753,,,0.0,1.0
"505 W ELM ST,BUCKLIN,KS,67834-3461",,1.0909090909090908,,0.0,,0.0,,,37.54725375,-99.64007006,,,0.0,1.0
"506 E THORPE ST,LAKIN,KS,67860-9625",,1.0,,0.0,,0.0,,,37.94603834,-101.2520203,,,0.0,1.0
"507 N MUR LEN RD,OLATHE,KS,66062-1267",,0.6666666666666666,,0.0,,0.0,,,38.88839699,-94.77957932,,,0.0,1.0
"510 W FRONTVIEW ST,DODGE CITY,KS,67801-2213",,0.09090909090909093,,0.0,,0.0,,,37.78040598,-100.0217904,,,0.0,1.0
"514 DELAWARE ST,HIAWATHA,KS,66434-2118",,0.3333333333333333,,0.0,,0.0,,,39.85400249,-95.53529249,,,0.0,1.0
"5310 E 21ST ST N,WICHITA,KS,67208-1650",,1.0,,0.0,,0.0,,,37.72299748,-97.27450054,,,0.0,1.0
